###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         04/May/2015  17:19:31 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\Source\SampleApp.c                   #
#    Command line       =  -f "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "H:\User\workplace\NISL_ZStack-CC #
#                          2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp #
#                          --version 1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC #
#                          2530DB\f8wConfig.cfg" (-DSECURE=0                  #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=0 -DQUEUED_POLL_RATE=0                 #
#                          -DRESPONSE_POLL_RATE=0) -DREJOIN_POLL_RATE=440     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\Source\SampleApp.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          LCD_SUPPORTED=DEBUG -D POWER_SAVING -lC            #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\SOURCE\" -I              #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0 #
#                          -1.4.0\Projects\zstack\Samples\SampleApp--version  #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "H:\User\workplace\NISL_ZStack-CC2 #
#                          530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp- #
#                          -version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\TARGET\CC2530EB\" -I                   #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\NWK\" -I "H:\User\workplace\NISL_ZStack #
#                          -CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Sample #
#                          App--version 1.0_2015.4.29\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SAPI\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\STACK\SYS\" -I "H:\User\workplace\NISL_ZSta #
#                          ck-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Samp #
#                          leApp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\ZMAC\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\INCLUDE\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\" -I                #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz              #
#    List file          =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\Sample #
#                          App.lst                                            #
#    Object file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\SampleA #
#                          pp.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--version 1.0_2015.4.29\Source\SampleApp.c
   \   000096   0E           INC     R6
   \   000097   EF           MOV     A,R7
   \   000098   3400         ADDC    A,#0x0
   \   00009A   FF           MOV     R7,A
   \   00009B   C3           CLR     C
   \   00009C   EE           MOV     A,R6
   \   00009D   9418         SUBB    A,#0x18
   \   00009F   EF           MOV     A,R7
   \   0000A0   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   0000A3   5012         JNC     ??GetUARTValue_5
   \   0000A5   E5..         MOV     A,?V0 + 0
   \   0000A7   A2E0         MOV     C,0xE0 /* A   */.0
   \   0000A9   5003         JNC     $+5
   \   0000AB   02....       LJMP    ??GetUARTValue_0 & 0xFFFF
    640            
    641            if (i == SENSOR_DATA_MAX)
    642            {
    643               HalUARTWrite(0, SENSOR_DATA, i);
    644               i = 0;
    645               flagUart = 0;
    646               SerialApp_TxLen = 0;
    647            }
    648            else
    649            {
    650              return 0;
   \                     ??GetUARTValue_6:
   \   0000AE   7A00         MOV     R2,#0x0
   \   0000B0   7B00         MOV     R3,#0x0
   \                     ??GetUARTValue_7:
   \   0000B2   7F0C         MOV     R7,#0xc
   \   0000B4   02....       LJMP    ?BANKED_LEAVE_XDATA
    651            }
   \                     ??GetUARTValue_5:
   \   0000B7   7418         MOV     A,#0x18
   \   0000B9   6E           XRL     A,R6
   \   0000BA   7001         JNZ     ??GetUARTValue_8
   \   0000BC   EF           MOV     A,R7
   \                     ??GetUARTValue_8:
   \   0000BD   70EF         JNZ     ??GetUARTValue_6
   \   0000BF                ; Setup parameters for call to function HalUARTWrite
   \   0000BF   7C18         MOV     R4,#0x18
   \   0000C1   7D00         MOV     R5,#0x0
   \   0000C3   7A..         MOV     R2,#SENSOR_DATA & 0xff
   \   0000C5   7B..         MOV     R3,#(SENSOR_DATA >> 8) & 0xff
   \   0000C7   7900         MOV     R1,#0x0
   \   0000C9   12....       LCALL   ??HalUARTWrite?relay
   \   0000CC   90....       MOV     DPTR,#flagUart
   \   0000CF   E4           CLR     A
   \   0000D0   F0           MOVX    @DPTR,A
   \   0000D1   A3           INC     DPTR
   \   0000D2   F0           MOVX    @DPTR,A
   \   0000D3   90....       MOV     DPTR,#SerialApp_TxLen
   \   0000D6   F0           MOVX    @DPTR,A
    652            return 1;
   \   0000D7   7A01         MOV     R2,#0x1
   \   0000D9   FB           MOV     R3,A
   \   0000DA   80D6         SJMP    ??GetUARTValue_7
    653          }
    654          
    655          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    656          int processdata(){
   \                     processdata:
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    657           // GetUARTValue();
    658            /*
    659            处理数据，正确将数据和校验等放入数组
    660            错误，全零和错误码放入数组
    661            */
    662            int changeflag;
    663            if(GetUARTValue()/*收到数据*/){
   \   000005                ; Setup parameters for call to function GetUARTValue
   \   000005   12....       LCALL   ??GetUARTValue?relay
   \   000008   8B..         MOV     ?V0 + 1,R3
   \   00000A   EA           MOV     A,R2
   \   00000B   45..         ORL     A,?V0 + 1
   \   00000D   7003         JNZ     $+5
   \   00000F   02....       LJMP    ??processdata_0 & 0xFFFF
    664              if(errorflag(SENSOR_DATA)/*校验没有错误*/){
   \   000012                ; Setup parameters for call to function errorflag
   \   000012   7A..         MOV     R2,#SENSOR_DATA & 0xff
   \   000014   7B..         MOV     R3,#(SENSOR_DATA >> 8) & 0xff
   \   000016   12....       LCALL   ??errorflag?relay
   \   000019   E9           MOV     A,R1
   \   00001A   7003         JNZ     $+5
   \   00001C   02....       LJMP    ??processdata_1 & 0xFFFF
    665              for(changeflag=0;changeflag<=4;changeflag++)
   \   00001F   7800         MOV     R0,#0x0
   \   000021   7900         MOV     R1,#0x0
    666                {FINAL_DATA[changeflag]=SENSOR_DATA[2+changeflag];}
   \                     ??processdata_2:
   \   000023   74..         MOV     A,#(SENSOR_DATA + 2) & 0xff
   \   000025   28           ADD     A,R0
   \   000026   F582         MOV     DPL,A
   \   000028   74..         MOV     A,#((SENSOR_DATA + 2) >> 8) & 0xff
   \   00002A   39           ADDC    A,R1
   \   00002B   F583         MOV     DPH,A
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   C0E0         PUSH    A
   \   000030   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   000033   D0E0         POP     A
   \   000035   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   000038   9405         SUBB    A,#0x5
   \   00003A   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00003D   40E4         JC      ??processdata_2
    667              for(changeflag=5;changeflag<=9;changeflag++)
   \   00003F   7805         MOV     R0,#0x5
   \   000041   7900         MOV     R1,#0x0
    668                {FINAL_DATA[changeflag]=SENSOR_DATA[3+changeflag];}
   \                     ??processdata_3:
   \   000043   74..         MOV     A,#(SENSOR_DATA + 3) & 0xff
   \   000045   28           ADD     A,R0
   \   000046   F582         MOV     DPL,A
   \   000048   74..         MOV     A,#((SENSOR_DATA + 3) >> 8) & 0xff
   \   00004A   39           ADDC    A,R1
   \   00004B   F583         MOV     DPH,A
   \   00004D   E0           MOVX    A,@DPTR
   \   00004E   C0E0         PUSH    A
   \   000050   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   000053   D0E0         POP     A
   \   000055   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   000058   940A         SUBB    A,#0xa
   \   00005A   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   00005D   40E4         JC      ??processdata_3
    669              for(changeflag=10;changeflag<=14;changeflag++)
   \   00005F   780A         MOV     R0,#0xa
   \   000061   7900         MOV     R1,#0x0
    670                {FINAL_DATA[changeflag]=SENSOR_DATA[4+changeflag];}
   \                     ??processdata_4:
   \   000063   74..         MOV     A,#(SENSOR_DATA + 4) & 0xff
   \   000065   28           ADD     A,R0
   \   000066   F582         MOV     DPL,A
   \   000068   74..         MOV     A,#((SENSOR_DATA + 4) >> 8) & 0xff
   \   00006A   39           ADDC    A,R1
   \   00006B   F583         MOV     DPH,A
   \   00006D   E0           MOVX    A,@DPTR
   \   00006E   C0E0         PUSH    A
   \   000070   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000073   D0E0         POP     A
   \   000075   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   000078   940F         SUBB    A,#0xf
   \   00007A   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   00007D   40E4         JC      ??processdata_4
    671              for(changeflag=15;changeflag<=16;changeflag++)
   \   00007F   780F         MOV     R0,#0xf
   \   000081   7900         MOV     R1,#0x0
    672                {FINAL_DATA[changeflag]=SENSOR_DATA[5+changeflag];}
   \                     ??processdata_5:
   \   000083   74..         MOV     A,#(SENSOR_DATA + 5) & 0xff
   \   000085   28           ADD     A,R0
   \   000086   F582         MOV     DPL,A
   \   000088   74..         MOV     A,#((SENSOR_DATA + 5) >> 8) & 0xff
   \   00008A   39           ADDC    A,R1
   \   00008B   F583         MOV     DPH,A
   \   00008D   E0           MOVX    A,@DPTR
   \   00008E   C0E0         PUSH    A
   \   000090   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000093   D0E0         POP     A
   \   000095   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000098   9411         SUBB    A,#0x11
   \   00009A   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   00009D   40E4         JC      ??processdata_5
    673              FINAL_DATA[17]=0;//传感器保留字节
   \   00009F   90....       MOV     DPTR,#FINAL_DATA + 17
   \   0000A2   E4           CLR     A
   \   0000A3   F0           MOVX    @DPTR,A
    674              FINAL_DATA[18]=0;
   \   0000A4   A3           INC     DPTR
   \   0000A5   801F         SJMP    ??processdata_6
    675              }
    676              else{//校验有错
    677                for(changeflag=0;changeflag<18;changeflag++)
    678                  {FINAL_DATA[changeflag]=0x00;}
   \                     ??processdata_1:
   \   0000A7   E4           CLR     A
   \   0000A8   90....       MOV     DPTR,#FINAL_DATA
   \   0000AB   7812         MOV     R0,#0x12
   \                     ??processdata_7:
   \   0000AD   F0           MOVX    @DPTR,A
   \   0000AE   A3           INC     DPTR
   \   0000AF   D8FC         DJNZ    R0,??processdata_7
    679                  FINAL_DATA[18]=1;
   \   0000B1   90....       MOV     DPTR,#FINAL_DATA + 18
   \   0000B4   04           INC     A
   \   0000B5   800F         SJMP    ??processdata_6
    680              }
    681            }else/*没收到*/{
    682              for(changeflag=0;changeflag<18;changeflag++)
    683                {FINAL_DATA[changeflag]=0x00;}
   \                     ??processdata_0:
   \   0000B7   E4           CLR     A
   \   0000B8   90....       MOV     DPTR,#FINAL_DATA
   \   0000BB   7812         MOV     R0,#0x12
   \                     ??processdata_8:
   \   0000BD   F0           MOVX    @DPTR,A
   \   0000BE   A3           INC     DPTR
   \   0000BF   D8FC         DJNZ    R0,??processdata_8
    684                FINAL_DATA[18]=2;
   \   0000C1   90....       MOV     DPTR,#FINAL_DATA + 18
   \   0000C4   7402         MOV     A,#0x2
   \                     ??processdata_6:
   \   0000C6   F0           MOVX    @DPTR,A
    685            }
    686            return 1;
   \   0000C7   7A01         MOV     R2,#0x1
   \   0000C9   7B00         MOV     R3,#0x0
   \   0000CB   02....       LJMP    ??Subroutine9_0 & 0xFFFF
    687          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   74..         MOV     A,#FINAL_DATA & 0xff
   \   000002   28           ADD     A,R0
   \   000003   F582         MOV     DPL,A
   \   000005   74..         MOV     A,#(FINAL_DATA >> 8) & 0xff
   \   000007   39           ADDC    A,R1
   \   000008   F583         MOV     DPH,A
   \   00000A   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   E9           MOV     A,R1
   \   000001                REQUIRE ??Subroutine10_0
   \   000001                ; // Fall through to label ??Subroutine10_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   E8           MOV     A,R0
   \   000001   2401         ADD     A,#0x1
   \   000003   08           INC     R0
   \   000004   E9           MOV     A,R1
   \   000005   3400         ADDC    A,#0x0
   \   000007   F9           MOV     R1,A
   \   000008   C3           CLR     C
   \   000009   E8           MOV     A,R0
   \   00000A   22           RET
    688          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    689           uint8 errorflag(uint8 *shu1)
   \                     errorflag:
    690          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    691              int ii;
    692              uint8 jiaoyan;
    693              jiaoyan=(*(shu1+1))^(*(shu1+2));
   \   000005   8A82         MOV     DPL,R2
   \   000007   8B83         MOV     DPH,R3
   \   000009   A3           INC     DPTR
   \   00000A   A3           INC     DPTR
   \   00000B   C082         PUSH    DPL
   \   00000D   C083         PUSH    DPH
   \   00000F   8A82         MOV     DPL,R2
   \   000011   8B83         MOV     DPH,R3
   \   000013   A3           INC     DPTR
   \   000014   E0           MOVX    A,@DPTR
   \   000015   D083         POP     DPH
   \   000017   D082         POP     DPL
   \   000019   F8           MOV     R0,A
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   68           XRL     A,R0
   \   00001C   F5..         MOV     ?V0 + 0,A
    694              for(ii=3;ii<=21 ;ii++)
   \   00001E   7803         MOV     R0,#0x3
   \   000020   7900         MOV     R1,#0x0
    695                  jiaoyan=jiaoyan ^ (*(shu1+ii));
   \                     ??errorflag_0:
   \   000022   EA           MOV     A,R2
   \   000023   28           ADD     A,R0
   \   000024   F582         MOV     DPL,A
   \   000026   EB           MOV     A,R3
   \   000027   39           ADDC    A,R1
   \   000028   F583         MOV     DPH,A
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   62..         XRL     ?V0 + 0,A
   \   00002D   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000030   9416         SUBB    A,#0x16
   \   000032   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000035   40EB         JC      ??errorflag_0
    696              if(jiaoyan == (*(shu1+22)))
   \   000037   EA           MOV     A,R2
   \   000038   2416         ADD     A,#0x16
   \   00003A   F582         MOV     DPL,A
   \   00003C   EB           MOV     A,R3
   \   00003D   3400         ADDC    A,#0x0
   \   00003F   F583         MOV     DPH,A
   \   000041   E0           MOVX    A,@DPTR
   \   000042   65..         XRL     A,?V0 + 0
   \   000044   7004         JNZ     ??errorflag_1
    697                  return 0;           //奇偶校验是正确的
   \   000046   7900         MOV     R1,#0x0
   \   000048   8002         SJMP    ??errorflag_2
    698              else    return 1;
   \                     ??errorflag_1:
   \   00004A   7901         MOV     R1,#0x1
   \                     ??errorflag_2:
   \   00004C   7F01         MOV     R7,#0x1
   \   00004E   02....       LJMP    ?BANKED_LEAVE_XDATA
    699          }

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for requests>`:
   \   000000   23           DB 35
   \   000001   00           DB 0
   \   000002   AA           DB 170
   \   000003   AA           DB 170
   \   000004   21           DB 33

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendCommand?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendCommand

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendPeriodicMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendPeriodicMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendFlashMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendFlashMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_DeviceConnect?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_DeviceConnect

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??GetUARTValue?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    GetUARTValue

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??processdata?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    processdata

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??errorflag?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    errorflag

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Group 1">`:
   \   000000   47726F75     DB "Group 1"
   \            70203100

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "SampleApp">`:
   \   000000   53616D70     DB "SampleApp"
   \            6C654170
   \            7000    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Rx:">`:
   \   000000   52783A00     DB "Rx:"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "\\n">`:
   \   000000   0A00         DB "\012"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "0123456789">`:
   \   000000   30313233     DB "0123456789"
   \            34353637
   \            383900  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_46ea6000:
   \   000000   0060EA46     DD 46EA6000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_bf800000:
   \   000000   000080BF     DD 0BF800000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_0:
   \   000000   00000000     DD 0H

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     GetUARTValue                       1      0     30
       -> HalUARTRead                   0      0     40
       -> HalLedSet                     0      0     40
       -> HalUARTWrite                  0      0     40
     SampleApp_DeviceConnect            0      0      0
     SampleApp_HandleKeys               0      0     22
       -> SampleApp_SendFlashMessage
                                        0      0     20
       -> aps_FindGroup                 0      0     20
       -> aps_RemoveGroup               0      0     20
       -> aps_AddGroup                  0      0     20
     SampleApp_Init                     0      0     14
       -> osal_pwrmgr_task_state        0      0     22
       -> MT_UartInit                   0      0     22
